Code,Country,Player,Post,Post_Simple
RUS,Russie,Igor Akinfeev ,Gardien de but,Gardien
RUS,Russie,Andrey Lunev,Gardien de but,Gardien
RUS,Russie,Soslan Dzhanaev,Gardien de but,Gardien
RUS,Russie,Vladimir Gabulov,Gardien de but,Gardien
RUS,Russie,Andrey Semenov,Défenseur central,Défenseur
RUS,Russie,Roman Neustädter,Défenseur central,Défenseur
RUS,Russie,Ilya Kutepov,Défenseur central,Défenseur
RUS,Russie,Vladimir Granat,Défenseur central,Défenseur
RUS,Russie,Sergey Ignashevich,Défenseur central,Défenseur
RUS,Russie,Fedor Kudryashov,Arrière gauche,Défenseur
RUS,Russie,Konstantin Rausch,Arrière gauche,Défenseur
RUS,Russie,Mário Fernandes,Arrière droit,Défenseur
RUS,Russie,Igor Smolnikov,Arrière droit,Défenseur
RUS,Russie,Alan Dzagoev,Milieu central,Milieu
RUS,Russie,Aleksandr Golovin,Milieu central,Milieu
RUS,Russie,Roman Zobnin,Milieu central,Milieu
RUS,Russie,Daler Kuzyaev,Milieu central,Milieu
RUS,Russie,Yuri Gazinskiy,Milieu central,Milieu
RUS,Russie,Anton Miranchuk,Milieu central,Milieu
RUS,Russie,Aleksandr Tashaev,Milieu gauche,Milieu
RUS,Russie,Yuri Zhirkov,Milieu gauche,Milieu
RUS,Russie,Aleksey Miranchuk,Milieu offensif,Milieu
RUS,Russie,Aleksandr Erokhin,Milieu offensif,Milieu
RUS,Russie,Denis Cheryshev,Ailier gauche,Attaquant
RUS,Russie,Aleksandr Samedov,Ailier droit,Attaquant
RUS,Russie,Fedor Smolov,Avant centre,Attaquant
RUS,Russie,Artem Dzyuba,Avant centre,Attaquant
RUS,Russie,Fedor Chalov,Avant centre,Attaquant
ARA,Arabie,Yasser Al-Mosailem,Gardien de but,Gardien
ARA,Arabie,Abdullah Al-Muaiouf,Gardien de but,Gardien
ARA,Arabie,Mohammed Al-Owais,Gardien de but,Gardien
ARA,Arabie,Assaf Al Qarni,Gardien de but,Gardien
ARA,Arabie,Motaz Hawsawi,Défenseur central,Défenseur
ARA,Arabie,Osama Hawsawi,Défenseur central,Défenseur
ARA,Arabie,Omar Hawsawi,Défenseur central,Défenseur
ARA,Arabie,Mohammed Jahfali,Défenseur central,Défenseur
ARA,Arabie,Ali Al-Boleahi,Défenseur central,Défenseur
ARA,Arabie,Yasir Al-Shahrani,Arrière gauche,Défenseur
ARA,Arabie,Mansour Al-Harbi,Arrière gauche,Défenseur
ARA,Arabie,Mohammed Al-Burayk,Arrière droit,Défenseur
ARA,Arabie,Saeed Al-Mowalad,Arrière droit,Défenseur
ARA,Arabie,Abdullah Ateef,Milieu défensif,Milieu
ARA,Arabie,Abdulmalek Al-Khaibri,Milieu défensif,Milieu
ARA,Arabie,Abdullah Al-Khaibari,Milieu défensif,Milieu
ARA,Arabie,Salman Al-Faraj,Milieu central,Milieu
ARA,Arabie,Hussein Al Moghawi,Milieu central,Milieu
ARA,Arabie,Taisir Al-Jassim,Milieu central,Milieu
ARA,Arabie,Mohamed Kanu,Milieu central,Milieu
ARA,Arabie,Nawaf Al-Abed,Milieu offensif,Milieu
ARA,Arabie,Yahya Al-Shehri,Milieu offensif,Milieu
ARA,Arabie,Hattan Bahbir,Milieu offensif,Milieu
ARA,Arabie,Fahad Al-Muwallad,Ailier droit,Attaquant
ARA,Arabie,Salem Al-Dawsari,Ailier droit,Attaquant
ARA,Arabie,Mohammed Al-Kuwaykibi,Ailier droit,Attaquant
ARA,Arabie,Mohammed Al-Sahlawi,Avant centre,Attaquant
ARA,Arabie,Muhannad Asiri,Avant centre,Attaquant
POR,Portugal,Anthony Lopes,Gardien de but,Gardien
POR,Portugal,Rui Patrício,Gardien de but,Gardien
POR,Portugal,Beto XXXXX,Gardien de but,Gardien
POR,Portugal,Rúben Dias,Défenseur central,Défenseur
POR,Portugal,José Fonte,Défenseur central,Défenseur
POR,Portugal,Pepe XXXXX,Défenseur central,Défenseur
POR,Portugal,Bruno Alves,Défenseur central,Défenseur
POR,Portugal,Raphaël Guerreiro,Arrière gauche,Défenseur
POR,Portugal,Mário Rui,Arrière gauche,Défenseur
POR,Portugal,Cédric Soares,Arrière droit,Défenseur
POR,Portugal,Ricardo Pereira,Arrière droit,Défenseur
POR,Portugal,William Carvalho,Milieu défensif,Milieu
POR,Portugal,Adrien Silva,Milieu central,Milieu
POR,Portugal,João Moutinho,Milieu central,Milieu
POR,Portugal,Manuel Fernandes,Milieu central,Milieu
POR,Portugal,João Mário,Milieu offensif,Milieu
POR,Portugal,Bruno Fernandes,Milieu offensif,Milieu
POR,Portugal,Gonçalo Guedes,Ailier gauche,Attaquant
POR,Portugal,Bernardo Silva,Ailier droit,Attaquant
POR,Portugal,Gelson Martins,Ailier droit,Attaquant
POR,Portugal,Ricardo Quaresma,Ailier droit,Attaquant
POR,Portugal,Cristiano Ronaldo ,Avant centre,Attaquant
POR,Portugal,André Silva,Avant centre,Attaquant
"['SPA', 'ESP']",Espagne,David de Gea,Gardien de but,Gardien
"['SPA', 'ESP']",Espagne,Kepa Arrizabalaga,Gardien de but,Gardien
"['SPA', 'ESP']",Espagne,Pepe Reina,Gardien de but,Gardien
"['SPA', 'ESP']",Espagne,Gerard Piqué,Défenseur central,Défenseur
"['SPA', 'ESP']",Espagne,Sergio Ramos ,Défenseur central,Défenseur
"['SPA', 'ESP']",Espagne,César Azpilicueta,Défenseur central,Défenseur
"['SPA', 'ESP']",Espagne,Nacho Fernández,Défenseur central,Défenseur
"['SPA', 'ESP']",Espagne,Jordi Alba,Arrière gauche,Défenseur
"['SPA', 'ESP']",Espagne,Nacho Monreal,Arrière gauche,Défenseur
"['SPA', 'ESP']",Espagne,Daniel Carvajal ,Arrière droit,Défenseur
"['SPA', 'ESP']",Espagne,Álvaro Odriozola,Arrière droit,Défenseur
"['SPA', 'ESP']",Espagne,Sergio Busquets,Milieu défensif,Milieu
"['SPA', 'ESP']",Espagne,Saúl Ñíguez,Milieu central,Milieu
"['SPA', 'ESP']",Espagne,Koke,Milieu central,Milieu
"['SPA', 'ESP']",Espagne,Thiago,Milieu central,Milieu
"['SPA', 'ESP']",Espagne,Andrés Iniesta,Milieu central,Milieu
"['SPA', 'ESP']",Espagne,Isco,Milieu offensif,Milieu
"['SPA', 'ESP']",Espagne,David Silva,Milieu offensif,Milieu
"['SPA', 'ESP']",Espagne,Marco Asensio .,Ailier gauche,Attaquant
"['SPA', 'ESP']",Espagne,Lucas Vázquez,Ailier droit,Attaquant
"['SPA', 'ESP']",Espagne,Iago Aspas,Ailier droit,Attaquant
"['SPA', 'ESP']",Espagne,Diego Costa .,Avant centre,Attaquant
"['SPA', 'ESP']",Espagne,Rodrigo,Avant centre,Attaquant
FRA,France,Hugo Lloris ,Gardien de but,Gardien
FRA,France,Alphonse Areola,Gardien de but,Gardien
FRA,France,Steve Mandanda,Gardien de but,Gardien
FRA,France,Raphaël Varane,Défenseur central,Défenseur
FRA,France,Samuel Umtiti,Défenseur central,Défenseur
FRA,France,Benjamin Pavard,Défenseur central,Défenseur
FRA,France,Presnel Kimpembe,Défenseur central,Défenseur
FRA,France,Adil Rami,Défenseur central,Défenseur
FRA,France,Benjamin Mendy,Arrière gauche,Défenseur
FRA,France,Lucas Hernández ,Arrière gauche,Défenseur
FRA,France,Djibril Sidibé,Arrière droit,Défenseur
FRA,France,N'Golo Kanté,Milieu défensif,Milieu
FRA,France,Steven Nzonzi,Milieu défensif,Milieu
FRA,France,Paul Pogba,Milieu central,Milieu
FRA,France,Corentin Tolisso,Milieu central,Milieu
FRA,France,Blaise Matuidi,Milieu central,Milieu
FRA,France,Nabil Fekir,Milieu offensif,Milieu
FRA,France,Thomas Lemar,Ailier gauche,Attaquant
FRA,France,Kylian Mbappé .,Ailier droit,Attaquant
FRA,France,Ousmane Dembélé,Ailier droit,Attaquant
FRA,France,Florian Thauvin,Ailier droit,Attaquant
FRA,France,Antoine Griezmann,Avant centre,Attaquant
FRA,France,Olivier Giroud,Avant centre,Attaquant
AUS,Australie,Mathew Ryan,Gardien de but,Gardien
AUS,Australie,Brad Jones,Gardien de but,Gardien
AUS,Australie,Danny Vukovic,Gardien de but,Gardien
AUS,Australie,Matthew Jurman,Défenseur central,Défenseur
AUS,Australie,Trent Sainsbury,Défenseur central,Défenseur
AUS,Australie,Milos Degenek ,Défenseur central,Défenseur
AUS,Australie,Aziz Behich,Arrière gauche,Défenseur
AUS,Australie,James Meredith,Arrière gauche,Défenseur
AUS,Australie,Joshua Risdon,Arrière droit,Défenseur
AUS,Australie,Fran Karacic,Arrière droit,Défenseur
AUS,Australie,Mile Jedinak ,Milieu défensif,Milieu
AUS,Australie,Jackson Irvine,Milieu défensif,Milieu
AUS,Australie,Mark Milligan,Milieu défensif,Milieu
AUS,Australie,Aaron Mooy,Milieu central,Milieu
AUS,Australie,Massimo Luongo,Milieu central,Milieu
AUS,Australie,Joshua Brillante,Milieu central,Milieu
AUS,Australie,Tom Rogic,Milieu offensif,Milieu
AUS,Australie,James Troisi,Milieu offensif,Milieu
AUS,Australie,Tim Cahill,Milieu offensif,Milieu
AUS,Australie,Dimitri Petratos,Milieu offensif,Milieu
AUS,Australie,Robbie Kruse,Ailier gauche,Attaquant
AUS,Australie,Mathew Leckie,Ailier droit,Attaquant
AUS,Australie,Nikita Rukavytsya,Ailier droit,Attaquant
AUS,Australie,Andrew Nabbout ,Ailier droit,Attaquant
AUS,Australie,Daniel Arzani .,Ailier droit,Attaquant
AUS,Australie,Tomi Juric ,Avant centre,Attaquant
AUS,Australie,Jamie Maclaren,Avant centre,Attaquant
BRA,Bresil,Ederson,Gardien de but,Gardien
BRA,Bresil,Alisson,Gardien de but,Gardien
BRA,Bresil,Cássio,Gardien de but,Gardien
BRA,Bresil,Marquinhos,Défenseur central,Défenseur
BRA,Bresil,Thiago Silva ,Défenseur central,Défenseur
BRA,Bresil,Miranda,Défenseur central,Défenseur
BRA,Bresil,Pedro Geromel,Défenseur central,Défenseur
BRA,Bresil,Marcelo,Arrière gauche,Défenseur
BRA,Bresil,Filipe Luís,Arrière gauche,Défenseur
BRA,Bresil,Danilo,Arrière droit,Défenseur
BRA,Bresil,Fágner,Arrière droit,Défenseur
BRA,Bresil,Casemiro,Milieu défensif,Milieu
BRA,Bresil,Fernandinho,Milieu défensif,Milieu
BRA,Bresil,Paulinho,Milieu central,Milieu
BRA,Bresil,Fred,Milieu central,Milieu
BRA,Bresil,Renato Augusto,Milieu central,Milieu
BRA,Bresil,Neymar,Ailier gauche,Attaquant
BRA,Bresil,Philippe Coutinho,Ailier gauche,Attaquant
BRA,Bresil,Taison,Ailier gauche,Attaquant
BRA,Bresil,Douglas Costa,Ailier droit,Attaquant
BRA,Bresil,Willian,Ailier droit,Attaquant
BRA,Bresil,Roberto Firmino,Avant secondaire,Attaquant
BRA,Bresil,Gabriel Jesus,Avant centre,Attaquant
SUI,Suisse,Yann Sommer,Gardien de but,Gardien
SUI,Suisse,Roman Bürki,Gardien de but,Gardien
SUI,Suisse,Yvon Mvogo,Gardien de but,Gardien
SUI,Suisse,Gregor Kobel,Gardien de but,Gardien
SUI,Suisse,Manuel Akanji,Défenseur central,Défenseur
SUI,Suisse,Fabian Schär,Défenseur central,Défenseur
SUI,Suisse,Johan Djourou,Défenseur central,Défenseur
SUI,Suisse,Ricardo Rodríguez,Arrière gauche,Défenseur
SUI,Suisse,François Moubandje,Arrière gauche,Défenseur
SUI,Suisse,Nico Elvedi,Arrière droit,Défenseur
SUI,Suisse,Silvan Widmer,Arrière droit,Défenseur
SUI,Suisse,Michael Lang,Arrière droit,Défenseur
SUI,Suisse,Stephan Lichtsteiner,Arrière droit,Défenseur
SUI,Suisse,Granit Xhaka,Milieu défensif,Milieu
SUI,Suisse,Denis Zakaria,Milieu défensif,Milieu
SUI,Suisse,Valon Behrami,Milieu défensif,Milieu
SUI,Suisse,Gelson Fernandes ,Milieu défensif,Milieu
SUI,Suisse,Remo Freuler,Milieu central,Milieu
SUI,Suisse,Edimilson Fernandes,Milieu central,Milieu
SUI,Suisse,Blerim Dzemaili,Milieu central,Milieu
SUI,Suisse,Steven Zuber,Milieu gauche,Milieu
SUI,Suisse,Xherdan Shaqiri,Ailier droit,Attaquant
SUI,Suisse,Breel Embolo,Avant centre,Attaquant
SUI,Suisse,Haris Seferovic,Avant centre,Attaquant
SUI,Suisse,Mario Gavranovic,Avant centre,Attaquant
SUI,Suisse,Josip Drmic,Avant centre,Attaquant
TUN,Tunisie,Mouez Hassen,Gardien de but,Gardien
TUN,Tunisie,Balbouli ,Gardien de but,Gardien
TUN,Tunisie,Farouk Ben Mustapha,Gardien de but,Gardien
TUN,Tunisie,Moez Ben Cherifia,Gardien de but,Gardien
TUN,Tunisie,Dylan Bronn,Défenseur central,Défenseur
TUN,Tunisie,Yohan Benalouane,Défenseur central,Défenseur
TUN,Tunisie,Yassine Meriah,Défenseur central,Défenseur
TUN,Tunisie,Syam Ben Youssef,Défenseur central,Défenseur
TUN,Tunisie,Rami Bedoui,Défenseur central,Défenseur
TUN,Tunisie,Bilel Mohsni,Défenseur central,Défenseur
TUN,Tunisie,Oussama Haddadi,Arrière gauche,Défenseur
TUN,Tunisie,Ali Maâloul,Arrière gauche,Défenseur
TUN,Tunisie,Khalil Chemmam,Arrière gauche,Défenseur
TUN,Tunisie,Hamdi Nagguez,Arrière droit,Défenseur
TUN,Tunisie,Ellyes Skhiri,Milieu défensif,Milieu
TUN,Tunisie,Mohamed Amine Ben Amor,Milieu défensif,Milieu
TUN,Tunisie,Ahmed Khalil,Milieu défensif,Milieu
TUN,Tunisie,Ferjani Sassi,Milieu central,Milieu
TUN,Tunisie,Karim Laribi,Milieu central,Milieu
TUN,Tunisie,Ghaylène Chaalali,Milieu central,Milieu
TUN,Tunisie,Wahbi Khazri,Milieu offensif,Milieu
TUN,Tunisie,Saîf-Eddine Khaoui,Milieu offensif,Milieu
TUN,Tunisie,Mohamed Larbi,Milieu offensif,Milieu
TUN,Tunisie,Naïm Sliti,Ailier gauche,Attaquant
TUN,Tunisie,Bassem Srarfi,Ailier droit,Attaquant
TUN,Tunisie,Anice Badri,Ailier droit,Attaquant
TUN,Tunisie,Fakhreddine Ben Youssef,Ailier droit,Attaquant
TUN,Tunisie,Ahmed Akaichi,Avant centre,Attaquant
TUN,Tunisie,Saber Khalifa,Avant centre,Attaquant
ENG,Angleterre,Jordan Pickford,Gardien de but,Gardien
ENG,Angleterre,Jack Butland,Gardien de but,Gardien
ENG,Angleterre,Nick Pope,Gardien de but,Gardien
ENG,Angleterre,John Stones,Défenseur central,Défenseur
ENG,Angleterre,Harry Maguire,Défenseur central,Défenseur
ENG,Angleterre,Phil Jones,Défenseur central,Défenseur
ENG,Angleterre,Gary Cahill,Défenseur central,Défenseur
ENG,Angleterre,Danny Rose,Arrière gauche,Défenseur
ENG,Angleterre,Kyle Walker,Arrière droit,Défenseur
ENG,Angleterre,Trent Alexander-Arnold,Arrière droit,Défenseur
ENG,Angleterre,Kieran Trippier,Arrière droit,Défenseur
ENG,Angleterre,Eric Dier,Milieu défensif,Milieu
ENG,Angleterre,Jordan Henderson,Milieu central,Milieu
ENG,Angleterre,Fabian Delph,Milieu central,Milieu
ENG,Angleterre,Ruben Loftus-Cheek,Milieu central,Milieu
ENG,Angleterre,Ashley Young,Milieu gauche,Milieu
ENG,Angleterre,Dele Alli,Milieu offensif,Milieu
ENG,Angleterre,Jesse Lingard,Ailier gauche,Attaquant
ENG,Angleterre,Raheem Sterling,Ailier droit,Attaquant
ENG,Angleterre,Harry Kane ,Avant centre,Attaquant
ENG,Angleterre,Marcus Rashford,Avant centre,Attaquant
ENG,Angleterre,Jamie Vardy,Avant centre,Attaquant
ENG,Angleterre,Danny Welbeck,Avant centre,Attaquant
EGY,Egypte,Mohamed El Shenawy,Gardien de but,Gardien
EGY,Egypte,Mohamed Awad,Gardien de but,Gardien
EGY,Egypte,Sherif Ekramy,Gardien de but,Gardien
EGY,Egypte,Essam El Hadary ,Gardien de but,Gardien
EGY,Egypte,Ahmed Hegazy,Défenseur central,Défenseur
EGY,Egypte,Ali Gabr,Défenseur central,Défenseur
EGY,Egypte,Saad Samir .,Défenseur central,Défenseur
EGY,Egypte,Ayman Ashraf,Défenseur central,Défenseur
EGY,Egypte,Mahmoud Hamdi,Défenseur central,Défenseur
EGY,Egypte,Amro Tarek,Défenseur central,Défenseur
EGY,Egypte,Mohamed Abdel-Shafi,Arrière gauche,Défenseur
EGY,Egypte,Karim Hafez,Arrière gauche,Défenseur
EGY,Egypte,Ahmed Elmohamady,Arrière droit,Défenseur
EGY,Egypte,Ahmed Fathi,Arrière droit,Défenseur
EGY,Egypte,Omar Gaber,Arrière droit,Défenseur
EGY,Egypte,Mohamed Elneny,Milieu défensif,Milieu
EGY,Egypte,Tarek Hamed,Milieu défensif,Milieu
EGY,Egypte,Mahmoud Abdelaziz,Milieu défensif,Milieu
EGY,Egypte,Sam Morsy,Milieu central,Milieu
EGY,Egypte,Abdallah Said ,Milieu offensif,Milieu
EGY,Egypte,Ramadan Sobhi,Ailier gauche,Attaquant
EGY,Egypte,Trezeguet,Ailier gauche,Attaquant
EGY,Egypte,Amr Warda ,Ailier gauche,Attaquant
EGY,Egypte,Kahraba,Ailier gauche,Attaquant
EGY,Egypte,Mohamed Salah ,Ailier droit,Attaquant
EGY,Egypte,Shikabala,Ailier droit,Attaquant
EGY,Egypte,Ahmed Hassan,Avant centre,Attaquant
EGY,Egypte,Marwan Mohsen,Avant centre,Attaquant
EGY,Egypte,Ahmed Gomaa,Avant centre,Attaquant
IRN,Iran,Alireza Beiranvand,Gardien de but,Gardien
IRN,Iran,Mohammad Rashid Mazaheri,Gardien de but,Gardien
IRN,Iran,Amir Abedzadeh,Gardien de but,Gardien
IRN,Iran,Morteza Pouraliganji .,Défenseur central,Défenseur
IRN,Iran,Roozbeh Cheshmi .,Défenseur central,Défenseur
IRN,Iran,Majid Hosseini,Défenseur central,Défenseur
IRN,Iran,Mohammad Reza Khanzadeh,Défenseur central,Défenseur
IRN,Iran,Pejman Montazeri,Défenseur central,Défenseur
IRN,Iran,Milad Mohammadi .,Arrière gauche,Défenseur
IRN,Iran,Ehsan Hajsafi .,Arrière gauche,Défenseur
IRN,Iran,Ramin Rezaeian .,Arrière droit,Défenseur
IRN,Iran,Omid Ebrahimi,Milieu défensif,Milieu
IRN,Iran,Saeid Ezatolahi ,Milieu central,Milieu
IRN,Iran,Masoud Shojaei . ,Milieu offensif,Milieu
IRN,Iran,Vahid Amiri .,Ailier gauche,Attaquant
IRN,Iran,Mehdi Torabi,Ailier gauche,Attaquant
IRN,Iran,Alireza Jahanbakhsh,Ailier droit,Attaquant
IRN,Iran,Ashkan Dejagah .,Ailier droit,Attaquant
IRN,Iran,Ali Gholizadeh .,Ailier droit,Attaquant
IRN,Iran,Sardar Azmoun,Avant centre,Attaquant
IRN,Iran,Karim Ansarifard,Avant centre,Attaquant
IRN,Iran,Mehdi Taremi .,Avant centre,Attaquant
IRN,Iran,Saman Ghoddos,Avant centre,Attaquant
IRN,Iran,Reza Ghoochannejhad,Avant centre,Attaquant
PER,Perou,Pedro Gallese,Gardien de but,Gardien
PER,Perou,Carlos Cáceda .,Gardien de but,Gardien
PER,Perou,José Carvallo,Gardien de but,Gardien
