Pays1,Pays2,Pays3,Pays4,Pays5,Percentage1,Percentage2,Percentage3,Percentage4,Percentage5,Player1,Player2,Player3,Player4,Player5,Time
Argentina,France,France,France,France,74.0,3.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:06:47.572960
Argentina,France,France,France,France,75.0,3.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:07:53.747080
Argentina,France,France,France,France,77.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:08:53.830636
Argentina,France,France,France,France,78.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:09:53.863045
Argentina,France,France,France,France,79.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:10:53.941185
Argentina,France,France,France,France,79.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:11:53.969176
Argentina,France,France,France,France,80.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:12:54.015058
Argentina,France,France,France,France,80.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:13:54.092213
Argentina,France,France,France,France,81.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:14:54.152034
Argentina,France,France,France,France,81.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:15:54.238143
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:16:54.318877
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:17:54.384051
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:18:54.466724
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:19:54.549745
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:20:54.606755
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:21:54.693743
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:22:54.763879
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:23:54.838699
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:24:54.895604
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:25:54.979229
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:26:55.030544
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:27:55.109768
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:28:55.167157
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:29:55.198653
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:30:55.275787
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:31:55.360245
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:32:55.418758
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:33:55.466595
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:34:55.530693
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:35:55.563990
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:36:55.647000
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:37:55.727940
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:38:55.802631
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:39:55.860572
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:40:55.942564
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:41:55.969810
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:42:56.054431
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:43:56.100881
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:44:56.133679
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:45:56.213124
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:46:56.291470
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:47:56.377433
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:48:56.431328
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:49:56.506919
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:50:56.574691
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:51:56.660857
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:52:56.747315
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:53:56.826271
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:54:56.893218
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:55:56.934307
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:56:57.022214
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:57:57.096280
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:58:57.182145
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 12:59:57.234885
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:00:57.296560
Argentina,France,France,France,France,83.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:01:57.358919
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:02:57.409691
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:03:57.455123
Argentina,France,France,France,France,82.0,2.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:04:57.498460
Argentina,France,France,France,France,82.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:05:57.574480
Argentina,France,France,France,France,82.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:06:57.614920
Argentina,France,France,France,France,82.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:07:57.668409
Argentina,France,France,France,France,82.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:08:57.740467
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:09:57.815635
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:10:57.894497
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:11:57.953054
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:12:58.014068
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:13:58.099886
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:14:58.155293
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:15:58.230735
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:16:58.305408
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:17:58.338613
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:18:58.381010
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:19:58.452715
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:20:58.538952
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:21:58.585305
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:22:58.671281
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:23:58.740302
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:24:58.801659
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:25:58.868965
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:26:58.940311
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:27:58.976828
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:28:59.022683
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:29:59.051891
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:30:59.095071
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:31:59.127507
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:32:59.195762
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:33:59.282234
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:34:59.311893
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:35:59.394167
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:36:59.442662
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:37:59.525165
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:38:59.552133
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:39:59.607444
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:40:59.670525
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:41:59.756367
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:42:59.836320
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:43:59.903622
Argentina,France,France,France,France,81.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:44:59.985302
Argentina,France,France,France,France,80.0,3.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:46:00.051070
Argentina,France,France,France,France,79.0,4.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:47:00.101307
Argentina,France,France,France,France,79.0,4.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:48:00.187757
Argentina,France,France,France,France,78.0,4.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:49:00.270488
Argentina,France,France,France,France,78.0,5.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:50:00.312664
Argentina,France,France,France,France,77.0,5.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:51:00.375663
Argentina,France,France,France,France,77.0,5.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:52:00.461058
Argentina,France,France,France,France,76.0,5.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:53:00.547181
Argentina,France,France,France,France,76.0,5.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:54:00.589364
Argentina,France,France,France,France,75.0,6.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:55:00.659027
Argentina,France,France,France,France,75.0,6.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:56:00.738797
Argentina,France,France,France,France,75.0,6.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:57:00.802730
Argentina,France,France,France,France,74.0,6.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:58:00.879444
Argentina,France,France,France,France,74.0,6.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 13:59:00.915378
Argentina,France,France,France,France,74.0,7.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:00:00.998594
Argentina,France,France,France,France,73.0,7.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:01:01.082550
Argentina,France,France,France,France,73.0,7.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:02:01.163206
Argentina,France,France,France,France,73.0,7.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:03:01.249205
Argentina,France,France,France,France,72.0,7.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:04:01.326800
Argentina,France,France,France,France,72.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:05:01.413348
Argentina,France,France,France,France,72.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:06:01.487282
Argentina,France,France,France,France,72.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:07:01.559437
Argentina,France,France,France,France,71.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:08:01.631687
Argentina,France,France,France,France,71.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:09:01.666330
Argentina,France,France,France,France,71.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:10:01.752577
Argentina,France,France,France,France,71.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:11:01.832026
Argentina,France,France,France,France,71.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:12:01.903240
Argentina,France,France,France,France,71.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:13:01.966346
Argentina,France,France,France,France,71.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:14:02.014656
Argentina,France,France,France,France,71.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:15:02.056700
Argentina,France,France,France,France,70.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:16:02.094961
Argentina,France,France,France,France,70.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:17:02.156904
