Pays1,Pays2,Pays3,Pays4,Pays5,Percentage1,Percentage2,Percentage3,Percentage4,Percentage5,Player1,Player2,Player3,Player4,Player5,Time
Argentina,France,France,France,France,69.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:18:02.207556
Argentina,France,France,France,France,69.0,10.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:19:02.243419
Argentina,France,France,France,France,69.0,10.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:20:02.315573
Argentina,France,France,France,France,68.0,10.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:21:02.365185
Argentina,France,France,France,France,68.0,11.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:22:02.399213
Argentina,France,France,France,France,68.0,11.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:23:02.479143
Argentina,France,France,France,France,68.0,11.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:24:02.562836
Argentina,France,France,France,France,68.0,11.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:25:02.648934
Argentina,France,France,France,France,68.0,11.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:26:02.691892
Argentina,France,France,France,France,67.0,11.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:27:02.742757
Argentina,France,France,France,France,67.0,11.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:28:02.790752
Argentina,France,France,France,France,67.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:29:02.861748
Argentina,France,France,France,France,67.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:30:02.932424
Argentina,France,France,France,France,67.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:31:03.004109
Argentina,France,France,France,France,67.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:32:03.086742
Argentina,France,France,France,France,66.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:33:03.165096
Argentina,France,France,France,France,66.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:34:03.235633
Argentina,France,France,France,France,66.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:35:03.274651
Argentina,France,France,France,France,66.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:36:03.342744
Argentina,France,France,France,France,66.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:37:03.380896
Argentina,France,France,France,France,65.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:38:03.462630
Argentina,France,France,France,France,65.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:39:03.548648
Argentina,France,France,France,France,65.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:40:03.616723
Argentina,France,France,France,France,65.0,13.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:41:03.697644
Argentina,France,France,France,France,65.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:42:03.760051
Argentina,France,France,France,France,65.0,13.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:43:03.826754
Argentina,France,France,France,France,65.0,12.0,2.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:44:03.880246
Argentina,France,France,France,France,65.0,13.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:45:03.914706
Argentina,France,France,France,France,64.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:46:03.972749
Argentina,France,France,France,France,64.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:47:04.054488
Argentina,France,France,France,France,63.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:48:04.120819
Argentina,France,France,France,France,62.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:49:04.201943
Argentina,France,France,France,France,61.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:50:04.267212
Argentina,France,France,France,France,60.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:51:04.329831
Argentina,France,France,France,France,59.0,12.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:52:04.408966
Argentina,France,France,France,France,58.0,11.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:53:04.446763
Argentina,France,France,France,France,57.0,11.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:54:04.507053
Argentina,France,France,France,France,57.0,11.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:55:04.554441
Argentina,France,France,France,France,57.0,11.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:56:04.640588
Argentina,France,France,France,France,56.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:57:04.719928
Argentina,France,France,France,France,56.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:58:04.804987
Argentina,France,France,France,France,55.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 14:59:04.852553
Argentina,France,France,France,France,54.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:00:04.888251
Argentina,France,France,France,France,54.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:01:04.969404
Argentina,France,France,France,France,53.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:02:05.031352
Argentina,France,France,France,France,52.0,10.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:03:05.105810
Argentina,France,France,France,France,52.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:04:05.190490
Argentina,France,France,France,France,51.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:05:05.230702
Argentina,France,France,France,France,51.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:06:05.298873
Argentina,France,France,France,France,50.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:07:05.365085
Argentina,France,France,France,France,50.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:08:05.415881
Argentina,France,France,France,France,49.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:09:05.483724
Argentina,France,France,France,France,49.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:10:05.557498
Argentina,France,France,France,France,48.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:11:05.638228
Argentina,France,France,France,France,48.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:12:05.724206
Argentina,France,France,France,France,48.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:13:05.777566
Argentina,France,France,France,France,48.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:14:05.862670
Argentina,France,France,France,France,48.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:15:05.946685
Argentina,France,France,France,France,47.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:16:06.030565
Argentina,France,France,France,France,47.0,9.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:17:06.098753
Argentina,France,France,France,France,47.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:18:06.175661
Argentina,France,France,France,France,47.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:19:06.254447
Argentina,France,France,France,France,46.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:20:06.294629
Argentina,France,France,France,France,46.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:21:06.354918
Argentina,France,France,France,France,46.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:22:06.430746
Argentina,France,France,France,France,46.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:23:06.491675
Argentina,France,France,France,France,46.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:24:06.542801
Argentina,France,France,France,France,46.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:25:06.586789
Argentina,France,France,France,France,45.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:26:06.665083
Argentina,France,France,France,France,45.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:27:06.751524
Argentina,France,France,France,France,45.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:28:06.830615
Argentina,France,France,France,France,45.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:29:06.886003
Argentina,France,France,France,France,44.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:30:06.947462
Argentina,France,France,France,France,44.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:31:07.006459
Argentina,France,France,France,France,44.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:32:07.063523
Argentina,France,France,France,France,44.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:33:07.146605
Argentina,France,France,France,France,44.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:34:07.189290
Argentina,France,France,France,France,43.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:35:07.232118
Argentina,France,France,France,France,43.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:36:07.316382
Argentina,France,France,France,France,43.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:37:07.402667
Argentina,France,France,France,France,43.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:38:07.432041
Argentina,France,France,France,France,43.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:39:07.502516
Argentina,France,France,France,France,43.0,8.0,2.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:40:07.587788
Argentina,France,France,France,France,43.0,8.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:41:07.646437
Argentina,France,France,France,France,43.0,8.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:42:07.693755
Argentina,France,France,France,France,42.0,8.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:43:07.762711
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:44:07.820922
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:45:07.907894
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:46:07.986773
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:47:08.050489
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:48:08.105392
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:49:08.150250
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:50:08.222509
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:51:08.279899
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:52:08.366647
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:53:08.432314
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:54:08.516397
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:55:08.602987
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:56:08.688111
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:57:08.758189
Argentina,France,France,France,France,42.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:58:08.806345
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 15:59:08.891083
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:00:08.968104
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:01:09.054035
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:02:09.086530
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:03:09.144027
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:04:09.216194
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:05:09.259702
Argentina,France,France,France,France,43.0,7.0,3.0,1.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:06:09.346941
Argentina,France,France,France,France,43.0,7.0,3.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:07:09.429730
Argentina,France,France,France,France,43.0,7.0,3.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:08:09.480861
Argentina,France,France,France,France,43.0,7.0,3.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:09:09.566724
Argentina,France,France,France,France,43.0,8.0,3.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:10:09.650464
Argentina,France,France,France,France,42.0,8.0,3.0,2.0,1.0,Messi,Griezmann,Pogba,Mbappe,Pavard,2018-06-30 16:11:09.736267
Argentina,France,France,France,France,41.0,8.0,4.0,3.0,1.0,Messi,Griezmann,Mbappe,Pogba,Pavard,2018-06-30 16:12:09.819906
Argentina,France,France,France,France,40.0,8.0,6.0,3.0,1.0,Messi,Griezmann,Mbappe,Pogba,Pavard,2018-06-30 16:13:09.884493
Argentina,France,France,France,France,39.0,9.0,7.0,3.0,1.0,Messi,Griezmann,Mbappe,Pogba,Pavard,2018-06-30 16:14:09.911557
Argentina,France,France,France,France,38.0,9.0,9.0,3.0,1.0,Messi,Griezmann,Mbappe,Pogba,Pavard,2018-06-30 16:15:09.990815
Argentina,France,France,France,France,37.0,10.0,10.0,3.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:16:10.043637
Argentina,France,France,France,France,36.0,11.0,10.0,3.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:17:10.121925
Argentina,France,France,France,France,35.0,12.0,11.0,3.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:18:10.194233
Argentina,France,France,France,France,35.0,13.0,11.0,3.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:19:10.274426
Argentina,France,France,France,France,34.0,14.0,11.0,3.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:20:10.359847
Argentina,France,France,France,France,33.0,16.0,11.0,3.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:21:10.402004
Argentina,France,France,France,France,33.0,17.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:22:10.474575
Argentina,France,France,France,France,32.0,18.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:23:10.545488
Argentina,France,France,France,France,32.0,19.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:24:10.627833
Argentina,France,France,France,France,31.0,19.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:25:10.712011
Argentina,France,France,France,France,31.0,20.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:26:10.782702
Argentina,France,France,France,France,31.0,21.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:27:10.850572
Argentina,France,France,France,France,30.0,21.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:28:10.899674
Argentina,France,France,France,France,30.0,21.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:29:10.941945
