Pays1,Pays2,Pays3,Pays4,Pays5,Percentage1,Percentage2,Percentage3,Percentage4,Percentage5,Player1,Player2,Player3,Player4,Player5,Time
Argentina,France,France,France,France,30.0,22.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:30:11.028375
Argentina,France,France,France,France,29.0,22.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:31:11.085362
Argentina,France,France,France,France,29.0,22.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:32:11.171490
Argentina,France,France,France,France,29.0,22.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:33:11.242644
Argentina,France,France,France,France,29.0,23.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:34:11.328739
Argentina,France,France,France,France,28.0,23.0,11.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:35:11.404740
Argentina,France,France,France,France,28.0,23.0,10.0,4.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:36:11.471483
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:37:11.504732
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:38:11.591771
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:39:11.670840
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:40:11.757832
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:41:11.838672
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:42:11.907704
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:43:11.936429
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:44:12.020086
Argentina,France,France,France,France,28.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:45:12.085112
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:46:12.161181
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:47:12.248177
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:48:12.327927
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:49:12.413221
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:50:12.458622
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:51:12.526119
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:52:12.612107
Argentina,France,France,France,France,27.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:53:12.662842
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:54:12.727783
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:55:12.810713
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:56:12.846848
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:57:12.930227
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:58:12.994701
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 16:59:13.080633
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:00:13.167230
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:01:13.253547
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:02:13.330974
Argentina,France,France,France,France,25.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:03:13.402784
Argentina,France,France,France,France,25.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:04:13.463309
Argentina,France,France,France,France,25.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:05:13.496579
Argentina,France,France,France,France,25.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:06:13.523080
Argentina,France,France,France,France,25.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:07:13.609181
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:08:13.667773
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:09:13.732348
Argentina,France,France,France,France,26.0,23.0,10.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:10:13.815072
Argentina,France,France,France,France,26.0,23.0,9.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:11:13.890487
Argentina,France,France,France,France,26.0,22.0,9.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:12:13.965952
Argentina,France,France,France,France,26.0,22.0,9.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:13:14.046698
Argentina,France,France,France,France,26.0,22.0,9.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:14:14.134029
Argentina,France,France,France,France,26.0,22.0,9.0,5.0,1.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:15:14.188195
Argentina,France,France,France,France,26.0,22.0,9.0,5.0,2.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:16:14.262745
Argentina,France,France,France,France,25.0,21.0,9.0,5.0,3.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:17:14.338793
Argentina,France,France,France,France,25.0,21.0,9.0,5.0,4.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:18:14.422761
Argentina,France,France,France,France,25.0,21.0,9.0,5.0,5.0,Messi,Mbappe,Griezmann,Pogba,Pavard,2018-06-30 17:19:14.469933
Argentina,France,France,France,France,24.0,21.0,9.0,6.0,5.0,Messi,Mbappe,Griezmann,Pavard,Pogba,2018-06-30 17:20:14.555637
Argentina,France,France,France,France,24.0,20.0,9.0,7.0,5.0,Messi,Mbappe,Griezmann,Pavard,Pogba,2018-06-30 17:21:14.614629
Argentina,France,France,France,France,24.0,20.0,9.0,8.0,5.0,Messi,Mbappe,Griezmann,Pavard,Pogba,2018-06-30 17:22:14.700915
Argentina,France,France,France,France,24.0,21.0,9.0,8.0,5.0,Messi,Mbappe,Griezmann,Pavard,Pogba,2018-06-30 17:23:14.728421
Argentina,France,France,France,France,24.0,21.0,9.0,8.0,5.0,Messi,Mbappe,Griezmann,Pavard,Pogba,2018-06-30 17:24:14.815336
Argentina,France,France,France,France,24.0,21.0,8.0,8.0,5.0,Messi,Mbappe,Griezmann,Pavard,Pogba,2018-06-30 17:25:14.901359
Argentina,France,France,France,France,24.0,21.0,9.0,8.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:26:14.969858
Argentina,France,France,France,France,23.0,22.0,9.0,8.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:27:15.054793
Argentina,France,France,France,France,23.0,22.0,9.0,8.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:28:15.141925
Argentina,France,France,France,France,23.0,22.0,9.0,8.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:29:15.187178
Argentina,France,France,France,France,23.0,23.0,9.0,8.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:30:15.274153
Argentina,France,France,France,France,23.0,23.0,9.0,8.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:31:15.306956
France,Argentina,France,France,France,23.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:32:15.392323
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:33:15.458812
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:34:15.506886
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,5.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:35:15.579050
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,5.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:36:15.649137
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,5.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:37:15.736364
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,5.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:38:15.798805
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:39:15.882897
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,5.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:40:15.956492
France,Argentina,France,France,France,24.0,23.0,9.0,8.0,5.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:41:16.023613
France,Argentina,France,France,France,25.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:42:16.108438
France,Argentina,France,France,France,25.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:43:16.150834
France,Argentina,France,France,France,25.0,23.0,9.0,8.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:44:16.223281
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:45:16.286578
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:46:16.369166
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:47:16.455275
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:48:16.534291
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:49:16.594542
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:50:16.677358
France,Argentina,France,France,France,25.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:51:16.741435
France,Argentina,France,France,France,24.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:52:16.818204
France,Argentina,France,France,France,24.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:53:16.883136
France,Argentina,France,France,France,24.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:54:16.951376
France,Argentina,France,France,France,24.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:55:17.020821
France,Argentina,France,France,France,24.0,24.0,9.0,7.0,4.0,Mbappe,Messi,Pavard,Griezmann,Pogba,2018-06-30 17:56:17.099067
Argentina,France,France,France,France,24.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:57:17.164839
Argentina,France,France,France,France,24.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:58:17.191863
Argentina,France,France,France,France,24.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 17:59:17.278286
Argentina,France,France,France,France,24.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 18:00:17.354551
Argentina,France,France,France,France,25.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 18:01:17.426116
Argentina,France,France,France,France,25.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 18:02:17.462693
Argentina,France,France,France,France,25.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 18:03:17.533398
Argentina,France,France,France,France,25.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 18:04:17.614581
Argentina,France,France,France,France,25.0,24.0,9.0,7.0,4.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 18:05:17.695099
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:08:37.008082
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:09:37.090579
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:10:37.176971
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:11:37.228860
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:12:37.262966
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:13:37.346736
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:14:37.433787
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:15:37.518681
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:16:37.546824
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:17:37.633079
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:18:37.689922
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:19:37.761041
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:20:37.846343
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:21:37.921823
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:22:37.998555
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:23:38.084697
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:24:38.144053
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:25:38.177332
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:26:38.252811
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:27:38.319515
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:28:38.394553
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:29:38.462548
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:30:38.506818
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:31:38.581950
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:32:38.668320
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:33:38.728439
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:34:38.782022
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:35:38.863354
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:36:38.922652
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:37:39.008691
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:38:39.094098
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:39:39.181274
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:40:39.257777
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:41:39.305660
Argentina,France,France,France,France,28.0,24.0,12.0,5.0,5.0,Messi,Mbappe,Pavard,Griezmann,Pogba,2018-06-30 21:42:39.377578
